order_id,customer_id,order_date,status
607,96,2025-10-02,Cancelled
608,51,2025-10-28,Cancelled
609,90,2025-11-02,Cancelled
610,73,2025-09-17,Pending
611,37,2025-11-10,Completed
612,44,2025-10-10,Completed
613,47,2025-10-28,Completed
614,31,2025-11-21,Completed
615,99,2025-11-06,Cancelled
616,83,2025-09-24,Completed
617,46,2025-11-22,Completed
618,77,2025-11-14,Cancelled
619,58,2025-11-07,Cancelled
620,85,2025-11-28,Cancelled
621,32,2025-10-04,Cancelled
622,82,2025-12-07,Completed
623,57,2025-11-10,Completed
624,56,2025-11-29,Cancelled
625,34,2025-09-23,Completed
626,43,2025-09-28,Completed
627,4,2025-10-07,Completed
628,68,2025-11-29,Completed
629,58,2025-10-07,Cancelled
630,72,2025-10-13,Cancelled
631,49,2025-10-15,Pending
632,87,2025-10-01,Completed
633,45,2025-11-01,Cancelled
634,4,2025-10-03,Completed
635,56,2025-09-20,Completed
636,11,2025-10-29,Completed
637,46,2025-10-20,Completed
638,52,2025-10-25,Completed
639,95,2025-11-06,Pending
640,10,2025-10-06,Completed
641,2,2025-11-25,Completed
642,59,2025-11-20,Cancelled
643,69,2025-10-06,Pending
644,55,2025-10-29,Completed
645,75,2025-10-27,Completed
646,37,2025-10-03,Completed
647,44,2025-11-09,Pending
648,100,2025-11-13,Completed
649,8,2025-10-22,Completed
650,57,2025-09-17,Completed
651,27,2025-12-03,Completed
652,4,2025-09-16,Cancelled
653,69,2025-11-22,Completed
654,19,2025-11-09,Completed
655,82,2025-10-28,Completed
656,63,2025-10-03,Completed
657,29,2025-09-19,Completed
658,94,2025-09-24,Pending
659,21,2025-11-30,Completed
660,86,2025-11-05,Completed
661,20,2025-10-21,Pending
662,14,2025-11-08,Cancelled
663,87,2025-10-20,Cancelled
664,76,2025-11-01,Pending
665,19,2025-10-25,Completed
666,75,2025-09-20,Completed
667,83,2025-11-10,Cancelled
668,7,2025-12-11,Completed
669,65,2025-09-14,Completed
670,39,2025-10-19,Completed
671,29,2025-12-12,Completed
672,80,2025-10-06,Cancelled
673,13,2025-12-10,Cancelled
674,76,2025-11-28,Completed
675,25,2025-12-04,Pending
676,59,2025-10-10,Completed
677,46,2025-09-26,Cancelled
678,61,2025-10-26,Completed
679,82,2025-12-12,Completed
680,3,2025-11-05,Cancelled
681,6,2025-12-10,Completed
682,77,2025-10-09,Cancelled
683,26,2025-10-28,Completed
684,98,2025-10-18,Completed
685,18,2025-09-28,Pending
686,94,2025-11-14,Completed
687,94,2025-09-16,Pending
688,25,2025-12-10,Completed
689,99,2025-11-13,Completed
690,7,2025-10-01,Completed
691,18,2025-11-09,Completed
692,6,2025-10-07,Pending
693,66,2025-10-27,Completed
694,20,2025-10-02,Completed
695,39,2025-11-13,Cancelled
696,66,2025-11-22,Pending
697,55,2025-11-14,Cancelled
698,34,2025-10-16,Pending
699,51,2025-09-24,Completed
700,29,2025-09-27,Completed
701,62,2025-12-04,Cancelled
702,64,2025-09-29,Completed
703,76,2025-11-17,Completed
704,93,2025-11-23,Completed
705,89,2025-10-03,Cancelled
706,63,2025-10-19,Completed
707,35,2025-11-01,Pending
708,87,2025-12-10,Pending
709,33,2025-10-20,Pending
710,2,2025-11-28,Pending
711,3,2025-09-26,Pending
712,72,2025-11-21,Pending
713,83,2025-11-05,Completed
714,54,2025-11-18,Cancelled
715,93,2025-09-18,Completed
716,6,2025-09-26,Cancelled
717,72,2025-09-26,Cancelled
718,99,2025-11-02,Pending
719,63,2025-10-12,Completed
720,36,2025-09-29,Completed
721,73,2025-11-09,Cancelled
722,44,2025-10-13,Completed
723,76,2025-10-31,Completed
724,74,2025-10-21,Cancelled
725,75,2025-09-22,Completed
726,35,2025-10-02,Completed
727,69,2025-10-31,Completed
728,69,2025-11-07,Completed
729,58,2025-11-21,Completed
730,62,2025-11-11,Completed
731,71,2025-11-05,Completed
732,39,2025-10-20,Completed
733,66,2025-11-07,Completed
734,27,2025-12-08,Cancelled
735,90,2025-11-29,Completed
736,82,2025-10-10,Pending
737,88,2025-12-02,Completed
738,52,2025-11-16,Completed
739,68,2025-11-03,Completed
740,58,2025-10-07,Pending
741,90,2025-12-03,Completed
742,24,2025-11-02,Completed
743,10,2025-11-26,Completed
744,70,2025-11-27,Completed
745,55,2025-09-24,Completed
746,32,2025-12-08,Completed
747,26,2025-09-29,Pending
748,35,2025-11-02,Completed
749,77,2025-10-20,Cancelled
750,13,2025-12-01,Completed
751,47,2025-10-08,Completed
752,78,2025-11-21,Completed
753,40,2025-12-09,Completed
754,86,2025-09-26,Cancelled
755,58,2025-11-03,Completed
756,50,2025-11-11,Completed
757,94,2025-11-19,Cancelled
758,47,2025-09-14,Completed
759,9,2025-10-28,Completed
760,41,2025-10-07,Cancelled
761,73,2025-12-10,Cancelled
762,24,2025-11-20,Cancelled
763,14,2025-10-12,Pending
764,30,2025-11-11,Completed
765,52,2025-11-13,Completed
766,94,2025-09-17,Pending
767,73,2025-11-02,Completed
768,78,2025-09-30,Completed
769,55,2025-10-14,Completed
770,42,2025-10-10,Cancelled
771,93,2025-10-19,Completed
772,100,2025-10-18,Completed
773,88,2025-09-30,Completed
774,96,2025-11-02,Completed
775,100,2025-12-05,Completed
776,8,2025-10-30,Cancelled
777,22,2025-10-31,Cancelled
778,77,2025-10-01,Cancelled
779,95,2025-10-18,Completed
780,95,2025-10-30,Completed
781,29,2025-10-17,Cancelled
782,40,2025-09-24,Completed
783,73,2025-12-03,Cancelled
784,13,2025-11-10,Completed
785,76,2025-10-19,Cancelled
786,97,2025-10-21,Pending
787,50,2025-10-05,Cancelled
788,97,2025-10-16,Pending
789,71,2025-12-06,Completed
790,87,2025-09-29,Completed
791,82,2025-10-26,Cancelled
792,31,2025-11-11,Completed
793,51,2025-10-18,Completed
794,41,2025-10-16,Cancelled
795,4,2025-11-02,Cancelled
796,40,2025-09-20,Cancelled
797,59,2025-09-15,Cancelled
798,83,2025-11-21,Completed
799,77,2025-09-17,Cancelled
800,91,2025-11-10,Completed
801,60,2025-09-14,Completed
802,50,2025-11-06,Completed
803,81,2025-11-15,Pending
804,100,2025-10-01,Completed
805,16,2025-09-19,Completed
806,33,2025-09-23,Completed
807,38,2025-10-01,Cancelled
808,25,2025-09-25,Cancelled
809,38,2025-11-11,Cancelled
810,52,2025-09-24,Completed
811,3,2025-10-05,Completed
812,87,2025-10-22,Cancelled
813,66,2025-11-26,Cancelled
814,60,2025-10-04,Pending
815,18,2025-10-25,Completed
816,46,2025-11-14,Pending
817,11,2025-12-09,Completed
818,22,2025-10-25,Completed
819,97,2025-10-17,Completed
820,48,2025-10-15,Completed
821,100,2025-11-24,Cancelled
822,6,2025-11-22,Cancelled
823,34,2025-12-07,Completed
824,32,2025-09-29,Cancelled
825,7,2025-10-02,Cancelled
826,96,2025-09-22,Completed
827,86,2025-10-17,Completed
828,64,2025-10-19,Completed
829,9,2025-10-05,Completed
830,46,2025-11-26,Cancelled
831,38,2025-12-11,Completed
832,24,2025-10-27,Completed
833,15,2025-11-03,Completed
834,77,2025-10-21,Completed
835,54,2025-09-14,Pending
836,31,2025-12-06,Cancelled
837,58,2025-11-07,Cancelled
838,52,2025-10-11,Completed
839,44,2025-09-30,Pending
840,86,2025-09-27,Completed
841,61,2025-12-02,Completed
842,73,2025-10-07,Completed
843,20,2025-10-01,Cancelled
844,48,2025-10-15,Completed
845,54,2025-10-22,Cancelled
846,66,2025-11-11,Pending
847,91,2025-10-14,Completed
848,55,2025-09-17,Completed
849,78,2025-12-10,Completed
850,99,2025-11-30,Completed
851,25,2025-12-05,Pending
852,15,2025-09-28,Cancelled
853,24,2025-11-04,Cancelled
854,100,2025-10-21,Completed
855,32,2025-12-03,Completed
856,37,2025-10-03,Completed
857,61,2025-11-10,Cancelled
858,34,2025-12-03,Cancelled
859,41,2025-09-30,Completed
860,3,2025-09-26,Completed
861,93,2025-10-16,Completed
862,49,2025-10-03,Pending
863,36,2025-10-05,Pending
864,46,2025-11-27,Completed
865,77,2025-10-17,Completed
866,66,2025-10-21,Pending
867,23,2025-09-28,Completed
868,31,2025-09-15,Completed
869,76,2025-12-01,Cancelled
870,47,2025-11-20,Completed
871,78,2025-09-20,Completed
872,53,2025-11-03,Completed
873,31,2025-12-12,Completed
874,71,2025-10-25,Completed
875,86,2025-11-13,Completed
876,15,2025-10-05,Completed
877,43,2025-09-29,Completed
878,38,2025-11-01,Completed
879,63,2025-10-12,Pending
880,9,2025-09-23,Completed
881,64,2025-10-30,Cancelled
882,79,2025-11-04,Cancelled
883,33,2025-12-11,Completed
884,6,2025-11-04,Completed
885,70,2025-12-10,Completed
886,88,2025-11-12,Completed
887,17,2025-09-21,Completed
888,48,2025-11-27,Completed
889,10,2025-11-28,Completed
890,56,2025-10-04,Completed
891,55,2025-10-12,Completed
892,37,2025-09-25,Cancelled
893,22,2025-11-04,Cancelled
894,64,2025-10-24,Cancelled
895,29,2025-11-21,Completed
896,54,2025-09-17,Pending
897,2,2025-11-08,Completed
898,58,2025-11-30,Completed
899,63,2025-11-05,Cancelled
900,24,2025-12-05,Pending
901,95,2025-12-08,Cancelled
902,8,2025-10-04,Pending
903,88,2025-09-23,Completed
904,80,2025-12-06,Completed
905,45,2025-11-13,Completed
906,81,2025-09-26,Completed
907,64,2025-09-24,Completed
908,51,2025-12-02,Completed
909,54,2025-10-26,Pending
910,11,2025-11-22,Completed
911,35,2025-11-01,Completed
912,57,2025-11-22,Cancelled
913,35,2025-11-24,Completed
914,6,2025-11-26,Completed
915,42,2025-09-14,Completed
916,32,2025-11-15,Completed
917,97,2025-11-18,Cancelled
918,55,2025-10-25,Completed
919,34,2025-09-26,Pending
920,97,2025-10-06,Completed
921,49,2025-10-22,Completed
922,10,2025-10-13,Completed
923,18,2025-10-06,Cancelled
924,63,2025-10-03,Completed
925,63,2025-11-04,Pending
926,46,2025-12-05,Completed
927,23,2025-11-11,Cancelled
928,48,2025-10-03,Completed
929,28,2025-10-27,Completed
930,65,2025-11-17,Cancelled
931,11,2025-09-29,Pending
932,7,2025-10-13,Completed
933,93,2025-11-02,Completed
934,9,2025-10-10,Completed
935,45,2025-11-24,Cancelled
936,18,2025-09-20,Cancelled
937,92,2025-11-04,Cancelled
938,34,2025-12-06,Pending
939,23,2025-09-17,Completed
940,26,2025-09-23,Completed
941,70,2025-09-15,Pending
942,87,2025-11-25,Cancelled
943,18,2025-10-18,Completed
944,91,2025-12-05,Completed
945,11,2025-10-04,Completed
946,19,2025-10-01,Completed
947,70,2025-10-06,Pending
948,51,2025-12-05,Completed
949,91,2025-11-11,Completed
950,39,2025-10-06,Completed
951,56,2025-11-30,Completed
952,37,2025-09-23,Completed
953,28,2025-12-07,Cancelled
954,81,2025-11-25,Completed
955,14,2025-10-12,Completed
956,71,2025-10-21,Completed
957,88,2025-09-24,Cancelled
958,59,2025-09-26,Completed
959,62,2025-12-06,Cancelled
960,33,2025-09-17,Cancelled
961,80,2025-12-02,Completed
962,19,2025-11-20,Completed
963,57,2025-10-30,Completed
964,73,2025-10-14,Pending
965,11,2025-11-28,Completed
966,14,2025-09-24,Cancelled
967,59,2025-11-16,Pending
968,53,2025-09-24,Completed
969,20,2025-10-18,Completed
970,29,2025-11-13,Pending
971,80,2025-11-05,Completed
972,42,2025-12-11,Cancelled
973,12,2025-10-22,Pending
974,54,2025-09-26,Pending
975,91,2025-11-18,Cancelled
976,98,2025-09-16,Completed
977,90,2025-12-06,Completed
978,83,2025-09-18,Pending
979,76,2025-12-06,Completed
980,70,2025-10-20,Completed
981,49,2025-10-24,Completed
982,40,2025-11-08,Completed
983,13,2025-10-30,Completed
984,59,2025-09-24,Pending
985,26,2025-10-09,Pending
986,16,2025-10-13,Pending
987,11,2025-12-06,Completed
988,57,2025-12-04,Completed
989,79,2025-12-06,Completed
990,29,2025-09-21,Pending
991,31,2025-10-04,Cancelled
992,61,2025-10-14,Completed
993,94,2025-11-28,Completed
994,83,2025-12-10,Cancelled
995,36,2025-10-14,Completed
996,28,2025-11-12,Pending
997,35,2025-11-22,Completed
998,71,2025-12-10,Completed
999,73,2025-10-05,Cancelled
1000,44,2025-12-05,Completed
1001,27,2025-11-07,Pending
1002,54,2025-10-22,Pending
1003,1,2025-10-21,Completed
1004,62,2025-10-02,Completed
1005,75,2025-10-07,Completed
1006,24,2025-10-26,Completed
1007,13,2025-10-22,Completed
1008,86,2025-12-10,Completed
1009,23,2025-09-15,Completed
1010,48,2025-11-02,Pending
1011,39,2025-11-10,Completed
1012,32,2025-11-29,Completed
1013,5,2025-10-26,Completed
1014,95,2025-11-22,Cancelled
1015,77,2025-10-05,Completed
1016,36,2025-11-12,Pending
1017,52,2025-09-26,Completed
1018,89,2025-09-29,Pending
1019,2,2025-09-26,Pending
1020,97,2025-12-04,Completed
1021,20,2025-11-30,Completed
1022,36,2025-10-10,Cancelled
1023,61,2025-10-23,Completed
1024,41,2025-10-10,Pending
1025,34,2025-11-08,Completed
1026,1,2025-12-01,Completed
1027,69,2025-11-03,Completed
1028,11,2025-11-20,Completed
1029,42,2025-11-27,Completed
1030,56,2025-11-03,Cancelled
1031,67,2025-10-15,Cancelled
1032,76,2025-09-28,Cancelled
1033,45,2025-09-23,Completed
1034,66,2025-09-23,Cancelled
1035,44,2025-09-16,Cancelled
1036,14,2025-11-27,Completed
1037,66,2025-11-08,Pending
1038,29,2025-09-27,Pending
1039,42,2025-11-08,Completed
1040,94,2025-10-05,Cancelled
1041,27,2025-11-22,Pending
1042,17,2025-10-09,Pending
1043,88,2025-09-26,Completed
1044,92,2025-09-24,Cancelled
1045,64,2025-12-07,Pending
1046,82,2025-10-05,Pending
1047,69,2025-09-23,Pending
1048,34,2025-12-04,Completed
1049,64,2025-10-01,Completed
1050,22,2025-11-17,Cancelled
1051,28,2025-11-02,Completed
1052,87,2025-12-10,Pending
1053,98,2025-10-17,Completed
1054,20,2025-11-29,Completed
1055,55,2025-12-06,Completed
1056,9,2025-12-06,Completed
1057,7,2025-11-28,Completed
1058,38,2025-09-16,Completed
1059,64,2025-10-04,Completed
1060,90,2025-12-12,Completed
1061,84,2025-10-16,Cancelled
1062,52,2025-10-31,Cancelled
1063,93,2025-10-23,Cancelled
1064,92,2025-12-05,Completed
1065,99,2025-10-24,Cancelled
1066,38,2025-10-25,Cancelled
1067,19,2025-12-06,Completed
1068,89,2025-12-07,Cancelled
1069,79,2025-10-31,Cancelled
1070,50,2025-12-03,Pending
1071,3,2025-12-06,Pending
1072,61,2025-11-08,Completed
1073,29,2025-11-09,Completed
1074,53,2025-10-21,Completed
1075,62,2025-12-04,Pending
1076,85,2025-11-03,Completed
1077,8,2025-10-09,Completed
1078,35,2025-11-20,Completed
1079,88,2025-10-01,Completed
1080,85,2025-11-21,Cancelled
1081,30,2025-10-29,Completed
1082,34,2025-10-22,Pending
1083,12,2025-10-06,Completed
1084,90,2025-10-26,Cancelled
1085,53,2025-12-04,Cancelled
1086,22,2025-10-20,Pending
1087,94,2025-11-21,Cancelled
1088,49,2025-10-06,Completed
1089,19,2025-10-21,Completed
1090,52,2025-10-25,Completed
1091,59,2025-11-22,Pending
1092,28,2025-10-19,Completed
1093,26,2025-09-14,Completed
1094,89,2025-12-11,Completed
1095,36,2025-09-24,Completed
1096,10,2025-11-16,Completed
1097,100,2025-09-17,Completed
1098,54,2025-11-30,Pending
1099,96,2025-10-19,Completed
1100,62,2025-10-12,Completed
1101,94,2025-09-22,Cancelled
1102,62,2025-11-16,Completed
1103,4,2025-10-16,Completed
1104,74,2025-10-12,Pending
1105,87,2025-10-11,Cancelled
1106,3,2025-10-18,Completed
1107,62,2025-10-15,Completed
1108,81,2025-12-01,Cancelled
1109,21,2025-11-03,Cancelled
1110,14,2025-11-15,Cancelled
1111,68,2025-09-21,Completed
1112,76,2025-12-05,Completed
1113,90,2025-12-04,Completed
1114,2,2025-11-08,Completed
1115,14,2025-10-15,Pending
1116,67,2025-10-04,Cancelled
1117,32,2025-09-14,Completed
1118,24,2025-09-15,Completed
1119,72,2025-10-04,Completed
1120,88,2025-09-22,Completed
1121,47,2025-11-06,Completed
1122,79,2025-10-14,Completed
1123,73,2025-09-20,Pending
1124,96,2025-09-14,Pending
1125,53,2025-12-08,Cancelled
1126,68,2025-12-04,Completed
1127,50,2025-11-12,Cancelled
1128,92,2025-10-01,Pending
1129,97,2025-11-05,Completed
1130,93,2025-09-30,Completed
1131,55,2025-09-20,Completed
1132,97,2025-12-11,Completed
1133,87,2025-10-03,Pending
1134,37,2025-11-05,Pending
1135,67,2025-09-21,Completed
1136,90,2025-09-23,Completed
1137,4,2025-10-13,Cancelled
1138,33,2025-10-05,Completed
1139,86,2025-10-24,Pending
1140,78,2025-11-24,Completed
1141,28,2025-12-02,Completed
1142,95,2025-12-10,Completed
1143,10,2025-11-29,Cancelled
1144,60,2025-11-02,Completed
1145,90,2025-09-22,Completed
1146,31,2025-10-20,Pending
1147,16,2025-10-07,Completed
1148,26,2025-10-18,Completed
1149,58,2025-09-26,Completed
1150,20,2025-10-22,Completed
1151,12,2025-09-21,Completed
1152,5,2025-09-28,Completed
1153,94,2025-11-10,Completed
1154,96,2025-11-26,Cancelled
1155,74,2025-09-27,Pending
1156,47,2025-10-26,Pending
1157,26,2025-11-09,Completed
1158,40,2025-09-16,Completed
1159,96,2025-10-01,Cancelled
1160,2,2025-10-13,Pending
1161,72,2025-12-06,Completed
1162,16,2025-11-02,Pending
1163,78,2025-09-30,Completed
1164,82,2025-11-02,Completed
1165,83,2025-11-03,Pending
1166,19,2025-11-21,Completed
1167,83,2025-10-23,Pending
1168,68,2025-10-07,Cancelled
1169,79,2025-09-26,Completed
1170,55,2025-12-08,Completed
1171,50,2025-11-10,Cancelled
1172,51,2025-10-28,Cancelled
1173,55,2025-10-01,Cancelled
1174,64,2025-09-17,Completed
1175,82,2025-11-20,Completed
1176,44,2025-10-25,Completed
1177,82,2025-09-26,Completed
1178,63,2025-12-05,Completed
1179,14,2025-11-06,Completed
1180,76,2025-10-28,Completed
1181,24,2025-10-05,Completed
1182,12,2025-11-07,Completed
1183,39,2025-11-27,Pending
1184,85,2025-10-04,Completed
1185,45,2025-12-01,Pending
1186,69,2025-11-30,Completed
1187,87,2025-11-19,Completed
1188,50,2025-10-09,Completed
1189,89,2025-11-24,Pending
1190,47,2025-09-30,Completed
1191,51,2025-10-30,Cancelled
1192,30,2025-10-04,Pending
1193,38,2025-11-27,Completed
1194,59,2025-11-20,Completed
1195,78,2025-09-23,Cancelled
1196,62,2025-11-02,Cancelled
1197,39,2025-12-09,Completed
1198,5,2025-10-02,Completed
1199,89,2025-11-29,Pending
1200,63,2025-09-20,Completed
